1.HNL,2018,Croatia,212803.74,216125.03
1.HNL,2017,Croatia,134984.13,138934.47
1.HNL,2016,Croatia,228243.73,237506.72
1.HNL,2015,Croatia,85195.73,88875.41
1.HNL,2014,Croatia,67204.3,69987.68
1.HNL,2013,Croatia,82013.89,86134.52
1.HNL,2011,Croatia,8983.45,9909.75
1.HNL,2010,Croatia,75857.99,85538.16
1.HNL,2009,Croatia,65987.46,75091.37
1.HNL,2008,Croatia,131266.38,151850.01
1.HNL,2007,Croatia,121779.36,145249.96
1.HNL,2006,Croatia,37105.26,45109.46
1.HNL,2005,Croatia,19109.31,23758.73
1.Lig,2012,Turkey,10487.33,11258.48
2.Bundesliga,2018,Germany,228794.79,232365.66
2.Bundesliga,2017,Germany,119044.12,122527.97
2.Bundesliga,2016,Germany,162307.69,168894.75
2.Bundesliga,2015,Germany,101056.11,105420.82
2.Bundesliga,2014,Germany,4074.07,4242.81
2.Bundesliga,2013,Germany,15387.32,16160.43
2.Bundesliga,2011,Germany,50073.8,55236.98
2.Bundesliga,2010,Germany,29691.12,33479.98
2.Bundesliga,2009,Germany,24181.18,27517.32
2.Bundesliga,2008,Germany,69130.43,79970.65
2.Bundesliga,2007,Germany,25649.12,30592.49
2.Bundesliga,2006,Germany,36626.98,44528.01
2.Bundesliga,2004,Germany,22297.87,28377.26
2.Bundesliga,2003,Germany,6062.99,7871.95
2.Bundesliga,2002,Germany,45400.84,60308.26
2.Bundesliga,2001,Germany,29523.81,40040.67
2.Bundesliga,2000,Germany,7692.31,10700.11
3.Liga,2002,Germany,1943.09,2581.1
3.Liga,2001,Germany,6057.69,8215.54
3.Liga,2000,Germany,6423.36,8934.98
AlkaSuperligaen,2016,Denmark,139073.17,144717.28
AlkaSuperligaen,2015,Denmark,53602.15,55917.28
AlkaSuperligaen,2014,Denmark,-11452.51,-11926.84
AlkaSuperligaen,2013,Denmark,78994.08,82962.99
AlkaSuperligaen,2008,Denmark,61768.29,71454.06
AlkaSuperligaen,2007,Denmark,69119.5,82440.93
AlkaSuperligaen,2006,Denmark,30410.96,36971.09
AlkaSuperligaen,2005,Denmark,170579.71,212082.81
AlkaSuperligaen,2004,Denmark,42516.56,54108.46
Allsvenskan,2005,Sweden,28239.44,35110.27
Bundesliga,2018,Germany,66127.95,67160.03
Bundesliga,2017,Germany,-277684.56,-285811.07
Bundesliga,2016,Germany,-446105.26,-464209.89
Bundesliga,2015,Germany,200937.5,209616.18
Bundesliga,2014,Germany,-564666.67,-588053.27
Bundesliga,2013,Germany,-301135.53,-316265.51
Bundesliga,2012,Germany,-384709.9,-412998.11
Bundesliga,2011,Germany,-115090.91,-126958.1
Bundesliga,2010,Germany,-16951.67,-19114.86
Bundesliga,2009,Germany,-496991.15,-565558.18
Bundesliga,2008,Germany,-277280.33,-320760.14
Bundesliga,2007,Germany,-454736.84,-542378.52
Bundesliga,2006,Germany,-171084.91,-207990.64
Bundesliga,2005,Germany,-65943.78,-81988.3
Bundesliga,2004,Germany,-97531.91,-124123.46
