57,ZenitSt.Petersburg,Russia,PremierLigaRussia,499940000.0,244885000.0,200,160,-255070000.0,545463241.95,261180008.5,-284301753.84
83,FKKrasnodar,Russia,PremierLigaRussia,73840000.0,33100000.0,93,86,-40740000.0,77861738.03,34963606.05,-42898132.0
73,SpartakMoscow,Russia,PremierLigaRussia,289800000.0,144680000.0,263,226,-145120000.0,323848298.97,161986938.04,-161861360.96
45,RubinKazan,Russia,PremierLigaRussia,222550000.0,79150000.0,217,180,-143400000.0,246855764.7,86675668.2,-160180096.51
59,DinamoMoscow,Russia,PremierLigaRussia,246230000.0,41820000.0,149,124,-204420000.0,281327135.63,45945395.12,-235394466.98
77,LokomotivMoscow,Russia,PremierLigaRussia,205650000.0,108070000.0,214,178,-97580000.0,235318828.8,121856286.86,-113462541.94
15,AnzhiMakhachkala,Russia,PremierLigaRussia,246700000.0,199850000.0,95,94,-46850000.0,267753044.92,211638270.83,-56114774.09
61,CSKAMoscow,Russia,PremierLigaRussia,160040000.0,124450000.0,173,156,-35590000.0,187085957.2,142983823.56,-44102133.65
77,KubanKrasnodar,Russia,PremierLigaRussia,33600000.0,36460000.0,49,52,2860000.0,36148106.4,38723429.35,2575322.95
78,TerekGrozny,Russia,PremierLigaRussia,20900000.0,0.0,23,20,-20900000.0,22720773.18,0.0,-22720773.18
82,AlaniaVladikavkaz,Russia,PremierLigaRussia,10600000.0,800000.0,24,27,-9800000.0,11379431.65,858825.03,-10520606.62
97,FKMoskau,Russia,PremierLigaRussia,13430000.0,13495000.0,33,28,70000.0,16031712.65,15648772.25,-376577.17
96,SaturnRamenskoe,Russia,PremierLigaRussia,30110000.0,3100000.0,79,75,-27010000.0,37489834.58,3763185.19,-33726649.39
78,FKKhimki,Russia,PremierLigaRussia,3500000.0,0.0,36,22,-3500000.0,4454255.75,0.0,-4454255.75
92,SpartakVladikavkaz,Russia,PremierLigaRussia,2650000.0,750000.0,22,26,-1900000.0,3372507.92,954483.37,-2418024.55
45,KrylyaSovetovSamara,Russia,PremierLigaRussia,9830000.0,1500000.0,26,20,-8330000.0,12853758.03,1992526.68,-10861231.35
93,ShinnikYaroslavl,Russia,PremierLigaRussia,2130000.0,0.0,18,9,-2130000.0,2765508.72,0.0,-2765508.72
97,FKRostov,Russia,PremierLigaRussia,1700000.0,400000.0,10,14,-1300000.0,2258196.9,531340.45,-1726856.45
42,AlIttihadJeddah,SaudiArabia,ProfessionalLeague,78360000.0,2750000.0,72,78,-75610000.0,83907647.77,3307460.88,-80600186.91
45,AlNassrFC,SaudiArabia,ProfessionalLeague,72900000.0,2850000.0,47,52,-70050000.0,74789610.6,2967577.49,-71822033.1
58,AlAhliJeddah,SaudiArabia,ProfessionalLeague,43270000.0,0.0,46,43,-43270000.0,44236269.08,0.0,-44236269.08
59,AlHilalRiyadh,SaudiArabia,ProfessionalLeague,31330000.0,11950000.0,27,33,-19380000.0,35970834.27,13222453.99,-22748380.28
85,CelticFC,Scotland,Premiership,162880000.0,118260000.0,246,231,-44640000.0,197987346.84,135395353.57,-62613804.82
93,RangersFC,Scotland,Premiership,142590000.0,106510000.0,182,169,-36100000.0,183280006.3,136085387.7,-47218051.87
98,RedStarBelgrade,Serbia,SuperLiga,4630000.0,1270000.0,26,21,-3360000.0,5756507.63,1578998.85,-4177508.77
6,RealMadrid,Spain,LaLiga,1810400000.0,954350000.0,281,222,-856050000.0,2085548525.92,1058838344.8,-1026710181.15
8,AtléticoMadrid,Spain,LaLiga,990290000.0,778000000.0,410,334,-212290000.0,1081262079.58,852294610.5,-228967469.08
10,FCBarcelona,Spain,LaLiga,1732820000.0,915490000.0,260,211,-817330000.0,1943067227.21,1017935792.38,-925131434.78
11,ValenciaCF,Spain,LaLiga,769360000.0,645730000.0,355,292,-123630000.0,857649470.08,726761134.69,-130888335.42
17,VillarrealCF,Spain,LaLiga,494470000.0,392250000.0,317,274,-102230000.0,549242570.86,424045438.67,-125208511.82
25,SevillaFC,Spain,LaLiga,533980000.0,681030000.0,340,298,147050000.0,578485631.05,736600657.68,158115026.61
50,RealBetisBalompié,Spain,LaLiga,211220000.0,135700000.0,169,156,-75530000.0,237116405.58,148341600.94,-88786731.95
62,AthleticBilbao,Spain,LaLiga,101600000.0,146300000.0,70,52,44700000.0,108112755.15,149708270.95,41595515.81
72,CeltadeVigo,Spain,LaLiga,98820000.0,104620000.0,112,92,5800000.0,110872861.07,120496363.08,9623502.01
79,LevanteUD,Spain,LaLiga,29400000.0,33000000.0,33,39,3600000.0,30732781.47,33515041.36,2782259.9
87,GetafeCF,Spain,LaLiga,80000000.0,50400000.0,98,91,-29600000.0,88753047.78,56515905.26,-32237142.54
95,RCDEspanyolBarcelona,Spain,LaLiga,95000000.0,86690000.0,129,128,-8310000.0,108467008.17,95114884.23,-13352123.96
75,RealSociedad,Spain,LaLiga,139200000.0,127850000.0,162,131,-11350000.0,158803634.64,136455396.12,-22348238.54
67,GranadaCF,Spain,LaLiga,25260000.0,7400000.0,110,88,-17860000.0,27477982.14,7948568.54,-19529413.59
13,MálagaCF,Spain,LaLiga,89300000.0,14420000.0,61,49,-74880000.0,100561030.02,20058424.96,-80502605.06
82,RealZaragoza,Spain,LaLiga,123230000.0,136850000.0,151,152,13620000.0,148305659.12,162090280.61,13784809.91
64,UDAlmería,Spain,LaLiga,24250000.0,8000000.0,33,28,-16250000.0,28402840.28,9254464.87,-19148375.41
86,RCDMallorca,Spain,LaLiga,41630000.0,78000000.0,102,111,36370000.0,50958223.95,95418701.32,44460477.37
96,DeportivodeLaCoruña,Spain,LaLiga,158020000.0,115410000.0,161,125,-42610000.0,210701272.11,149448111.37,-61253160.76
77,RacingSantander,Spain,LaLiga,23780000.0,23350000.0,64,64,-430000.0,28733692.15,28176470.89,-557221.26
94,CAOsasuna,Spain,LaLiga,10050000.0,23900000.0,21,17,13850000.0,11986941.86,28506259.74,16519317.88
98,RealMurciaCF,Spain,LaLiga,12430000.0,2200000.0,47,35,-10230000.0,15110842.53,2624007.17,-12486835.35
60,DeportivoAlavés,Spain,LaLiga,4400000.0,0.0,10,15,-4400000.0,5844744.92,0.0,-5844744.92
68,UDLasPalmas,Spain,LaLiga,5700000.0,0.0,14,11,-5700000.0,7928781.02,0.0,-7928781.02
95,FCBasel1893,Switzerland,SuperLeagueSwitzerland,55660000.0,85000000.0,128,102,29340000.0,62792999.69,92249925.49,29456925.8
80,GrasshopperClubZurich,Switzerland,SuperLeagueSwitzerland,4500000.0,5750000.0,11,18,1250000.0,6259563.96,7998331.73,1738767.77
78,FenerbahceSK,Turkey,SüperLig,363470000.0,138510000.0,267,226,-224960000.0,413815217.28,155004106.65,-258811110.62
82,GalatasaraySK,Turkey,SüperLig,338010000.0,175240000.0,433,373,-162800000.0,379867025.83,197551977.49,-182346641.38
97,Trabzonspor,Turkey,SüperLig,159600000.0,67380000.0,436,336,-92234000.0,176324742.0,74773755.11,-101566190.76
100,BesiktasJK,Turkey,SüperLig,209230000.0,88195000.0,460,378,-121050000.0,244564589.9,101870576.24,-142711382.89
91,Bursaspor,Turkey,SüperLig,12300000.0,7600000.0,43,41,-4700000.0,13978294.39,8383646.79,-5594647.59
69,Gaziantepspor,Turkey,SüperLig,14550000.0,20000.0,44,42,-14530000.0,16833591.6,22552.18,-16811039.42
65,Manisaspor,Turkey,SüperLig,6800000.0,0.0,20,28,-6800000.0,8454482.04,0.0,-8454482.04
74,GenclerbirligiAnkara,Turkey,SüperLig,5750000.0,3000000.0,23,19,-2750000.0,7798243.17,4068648.61,-3729594.56
52,ShakhtarDonetsk,Ukraine,PremierLigaUkraine,347500000.0,309040000.0,244,188,-38460000.0,393652059.32,338444530.96,-55207528.35
64,DynamoKyiv,Ukraine,PremierLigaUkraine,752560000.0,1149390000.0,1126,843,396820000.0,844744564.11,1295341617.25,450585777.05
58,MetalistKharkiv,Ukraine,PremierLigaUkraine,54000000.0,34190000.0,76,58,-19810000.0,58945880.5,36916858.02,-22029022.48
64,DniproDnipropetrovsk,Ukraine,PremierLigaUkraine,75320000.0,7250000.0,95,87,-68070000.0,85838950.03,8423248.58,-77415701.45
82,MetalurhDonetsk,Ukraine,PremierLigaUkraine,10500000.0,820000.0,42,37,-9680000.0,12979893.8,1017548.28,-11962345.52
93,AtlantaUnitedFC,United States,StatesMLS,16720000.0,0.0,40,17,-16720000.0,17398560.48,0.0,-17398560.48
68,TorontoFC,United States,StatesMLS,14700000.0,0.0,26,29,-14700000.0,15438573.57,0.0,-15438573.57
50,AlAhliDubaiClub,UnitedArabEmirates,UAEGulfLeague,72530000.0,2750000.0,31,36,-69780000.0,76208993.51,3033556.41,-73175437.1
73,AlJazira(AbuDhabi),UnitedArabEmirates,UAEGulfLeague,86800000.0,27400000.0,48,46,-59400000.0,93302975.56,29045765.85,-64257209.72
99,AlAinFC,UnitedArabEmirates,UAEGulfLeague,67120000.0,19950000.0,61,70,-47170000.0,73278343.12,21197124.33,-52081218.78
82,AlNasr(Dubai),UnitedArabEmirates,UAEGulfLeague,11600000.0,0.0,12,16,-11600000.0,13421768.92,0.0,-13421768.92
